,400,405,410,415,420,425,430,435,440,445,450,455,460,465,470,475,480,485,490,495,500,505,510,515,520,525,530,535,540,545,550,555,560,565,570,575,580,585,590,595,600,605,610,615,620,625,630,635,640,645,650,655,660,665,670,675,680,685,690,695,700
A1,0.04980000108,0.04830000177,0.04690000042,0.04600000009,0.04509999976,0.0447999984,0.04430000111,0.0438000001,0.04349999875,0.04340000078,0.04320000112,0.04309999943,0.04289999977,0.04270000011,0.0428000018,0.04270000011,0.04259999841,0.04289999977,0.04270000011,0.04250000045,0.04250000045,0.04250000045,0.04250000045,0.04259999841,0.04259999841,0.0428000018,0.0428000018,0.04289999977,0.04309999943,0.04329999909,0.04340000078,0.04369999841,0.0438000001,0.04390000179,0.04399999976,0.04419999942,0.04430000111,0.04459999874,0.0449000001,0.04520000145,0.04540000111,0.04569999874,0.04580000043,0.04569999874,0.04560000077,0.04540000111,0.04529999942,0.04529999942,0.04549999908,0.04560000077,0.04600000009,0.04630000144,0.0465000011,0.0465000011,0.04619999975,0.04549999908,0.04450000077,0.04349999875,0.04270000011,0.04210000113,0.04179999977
A2,0.08630000055,0.08799999952,0.08980000019,0.09189999849,0.09380000085,0.09560000151,0.09769999981,0.09929999709,0.1015999988,0.1033999994,0.1053000018,0.1064999998,0.1077999994,0.1076000035,0.1070000008,0.1054000035,0.1027000025,0.1001999974,0.09600000083,0.09149999917,0.08550000191,0.08100000024,0.07490000129,0.06939999759,0.06499999762,0.06019999832,0.05669999868,0.05359999835,0.05079999939,0.04919999838,0.0476000011,0.0465000011,0.04580000043,0.04529999942,0.0449000001,0.04470000044,0.04459999874,0.04450000077,0.04450000077,0.04450000077,0.04450000077,0.04439999908,0.04430000111,0.04410000145,0.0438000001,0.04349999875,0.04329999909,0.04309999943,0.04289999977,0.0428000018,0.04259999841,0.04250000045,0.04250000045,0.04239999875,0.04230000079,0.04219999909,0.04210000113,0.04199999943,0.04199999943,0.04190000147,0.04199999943
A3,0.05029999837,0.04879999906,0.0474999994,0.0465000011,0.04569999874,0.04549999908,0.04509999976,0.04470000044,0.04459999874,0.04450000077,0.04439999908,0.04430000111,0.04419999942,0.04390000179,0.04410000145,0.04390000179,0.04399999976,0.04430000111,0.04419999942,0.04399999976,0.04399999976,0.04410000145,0.04410000145,0.04419999942,0.04430000111,0.04450000077,0.04459999874,0.04459999874,0.0447999984,0.04500000179,0.04520000145,0.04529999942,0.04549999908,0.04569999874,0.04580000043,0.04600000009,0.04630000144,0.0465000011,0.04699999839,0.04740000144,0.04769999906,0.04820000008,0.04830000177,0.04830000177,0.04820000008,0.04809999838,0.04800000042,0.04820000008,0.04850000143,0.04890000075,0.04949999973,0.05009999871,0.05040000007,0.05050000176,0.04989999905,0.04870000109,0.04699999839,0.04540000111,0.04410000145,0.04320000112,0.04270000011
A4,0.08630000055,0.08789999783,0.0896999985,0.09170000255,0.09390000254,0.09539999813,0.09749999642,0.09920000285,0.1014999971,0.1032999977,0.1052000001,0.1063999981,0.1076999977,0.1075000018,0.1068999991,0.1053000018,0.1027999967,0.1002999991,0.09610000253,0.09170000255,0.0856000036,0.08110000193,0.07500000298,0.06960000098,0.06509999931,0.0604000017,0.05680000037,0.05359999835,0.05090000108,0.04919999838,0.0476000011,0.04659999907,0.04580000043,0.04529999942,0.04500000179,0.04470000044,0.04450000077,0.04450000077,0.04439999908,0.04439999908,0.04439999908,0.04439999908,0.04419999942,0.04399999976,0.04369999841,0.04340000078,0.04320000112,0.04300000146,0.04270000011,0.04259999841,0.04239999875,0.04230000079,0.04230000079,0.04210000113,0.04199999943,0.04190000147,0.04179999977,0.04170000181,0.04170000181,0.04170000181,0.04170000181
A5,0.04830000177,0.04699999839,0.04580000043,0.0447999984,0.04430000111,0.0438000001,0.04349999875,0.04300000146,0.0428000018,0.04270000011,0.04259999841,0.04250000045,0.04250000045,0.04230000079,0.04239999875,0.04230000079,0.04219999909,0.04270000011,0.04259999841,0.04239999875,0.04239999875,0.04239999875,0.04239999875,0.04250000045,0.04259999841,0.04270000011,0.0428000018,0.04289999977,0.04309999943,0.04329999909,0.04349999875,0.04369999841,0.0438000001,0.04390000179,0.04410000145,0.04430000111,0.04459999874,0.0447999984,0.04520000145,0.04560000077,0.0458999984,0.04630000144,0.0465000011,0.0465000011,0.04639999941,0.04619999975,0.04619999975,0.04630000144,0.04659999907,0.04690000042,0.04740000144,0.04780000076,0.04820000008,0.04820000008,0.04769999906,0.04659999907,0.04520000145,0.04369999841,0.04270000011,0.04199999943,0.04149999842
A6,0.08839999884,0.0904000029,0.09229999781,0.09440000355,0.09650000185,0.09820000082,0.1004000008,0.1020999998,0.1044000015,0.1059999987,0.1077999994,0.1089000031,0.1099999994,0.1097000018,0.1089999974,0.1071999967,0.1042999998,0.1014999971,0.09700000286,0.09220000356,0.08609999716,0.08129999787,0.07410000265,0.06819999963,0.06350000203,0.05829999968,0.05519999936,0.05160000175,0.0485999994,0.04690000042,0.04520000145,0.04410000145,0.04320000112,0.04270000011,0.04230000079,0.04210000113,0.04199999943,0.04190000147,0.04179999977,0.04179999977,0.04179999977,0.04179999977,0.04170000181,0.04149999842,0.04120000079,0.04089999944,0.04069999978,0.04050000012,0.04030000046,0.0401000008,0.03999999911,0.03990000114,0.03990000114,0.03979999945,0.03970000148,0.03959999979,0.03950000182,0.03940000013,0.03940000013,0.03929999843,0.03940000013
A7,0.05059999973,0.04919999838,0.04789999872,0.04699999839,0.04619999975,0.04569999874,0.04529999942,0.0447999984,0.04450000077,0.04419999942,0.0438000001,0.04349999875,0.04329999909,0.04289999977,0.04289999977,0.04270000011,0.04259999841,0.04289999977,0.04270000011,0.04250000045,0.04239999875,0.04239999875,0.04239999875,0.04239999875,0.04239999875,0.04259999841,0.04259999841,0.04259999841,0.04270000011,0.0428000018,0.04289999977,0.04300000146,0.04309999943,0.04309999943,0.04320000112,0.04320000112,0.04320000112,0.04329999909,0.04340000078,0.04349999875,0.04360000044,0.04369999841,0.04360000044,0.04340000078,0.04320000112,0.04300000146,0.0428000018,0.04270000011,0.04259999841,0.04250000045,0.04250000045,0.04250000045,0.04250000045,0.04239999875,0.04219999909,0.04179999977,0.04140000045,0.04089999944,0.04060000181,0.04030000046,0.04019999877
A8,0.09250000119,0.09449999779,0.09640000015,0.09860000014,0.1008000001,0.1023000032,0.1040000021,0.1062999964,0.1083000004,0.1098000035,0.1115000024,0.112499997,0.113499999,0.1132000014,0.1123000011,0.1102000028,0.1079000011,0.1042999998,0.1001000032,0.09489999712,0.08869999647,0.08370000124,0.07720000297,0.07129999995,0.06650000066,0.06140000001,0.05759999901,0.05420000106,0.05110000074,0.04940000176,0.0476000011,0.0465000011,0.04549999908,0.0449000001,0.04450000077,0.04430000111,0.04399999976,0.04390000179,0.0438000001,0.0438000001,0.04369999841,0.04360000044,0.04349999875,0.04329999909,0.04300000146,0.0428000018,0.04250000045,0.04230000079,0.04219999909,0.04199999943,0.04179999977,0.04170000181,0.04170000181,0.04160000011,0.04149999842,0.04129999876,0.04129999876,0.04120000079,0.0410999991,0.04100000113,0.04100000113
A9,0.05169999972,0.05040000007,0.04919999838,0.04830000177,0.0476000011,0.04710000008,0.04659999907,0.04610000178,0.04569999874,0.04540000111,0.0449000001,0.04459999874,0.04439999908,0.04390000179,0.04399999976,0.04369999841,0.04369999841,0.04399999976,0.0438000001,0.04360000044,0.04349999875,0.04349999875,0.04349999875,0.04360000044,0.04360000044,0.0438000001,0.0438000001,0.04390000179,0.04390000179,0.04410000145,0.04430000111,0.04450000077,0.04459999874,0.0447999984,0.0449000001,0.04509999976,0.04529999942,0.04560000077,0.0458999984,0.04630000144,0.04659999907,0.04710000008,0.04720000178,0.04720000178,0.04710000008,0.04699999839,0.04690000042,0.04710000008,0.04740000144,0.04769999906,0.04830000177,0.04870000109,0.04899999872,0.04899999872,0.04850000143,0.04729999974,0.04580000043,0.04430000111,0.04329999909,0.04239999875,0.04199999943
